model,time,training_time,testing_time,delta_time,emissions,dataset,encoding,num_slices,num_dimensions,accuracy
Wisard,2025-05-24 21:22:57,0.1436,0.1839,0.3276,,Optical Recognition of Handwritten Digits,Gaussian,,,96.93
Wisard,2025-05-24 21:23:02,0.1438,0.1793,0.3231,,Optical Recognition of Handwritten Digits,Gaussian,,,96.71
Wisard,2025-05-24 21:23:08,0.1495,0.1840,0.3335,,Optical Recognition of Handwritten Digits,Gaussian,,,97.3
Wisard,2025-05-24 21:23:14,0.1569,0.1929,0.3497,,Optical Recognition of Handwritten Digits,Linear,,,97.3
Wisard,2025-05-24 21:23:20,0.1447,0.1806,0.3253,,Optical Recognition of Handwritten Digits,Linear,,,96.93
Wisard,2025-05-24 21:23:25,0.1513,0.1839,0.3352,,Optical Recognition of Handwritten Digits,Linear,,,97.14
Wisard,2025-05-24 21:23:31,0.1594,0.1909,0.3503,,Optical Recognition of Handwritten Digits,Linear,,,97.04
Wisard,2025-05-24 21:23:37,0.1450,0.1936,0.3387,,Optical Recognition of Handwritten Digits,Linear,,,96.71
Wisard,2025-05-24 21:23:43,0.1912,0.2119,0.4032,,Optical Recognition of Handwritten Digits,Linear,,,97.14
Wisard,2025-05-24 21:23:49,0.1530,0.1858,0.3388,,Optical Recognition of Handwritten Digits,Linear,,,97.04
Wisard,2025-05-24 21:23:55,0.1507,0.1774,0.3280,,Optical Recognition of Handwritten Digits,Linear,,,97.04
Wisard,2025-05-24 21:24:01,0.1441,0.1799,0.3240,,Optical Recognition of Handwritten Digits,Linear,,,97.52
Wisard,2025-05-24 21:24:06,0.1588,0.1929,0.3517,,Optical Recognition of Handwritten Digits,Linear,,,97.14
Wisard,2025-05-24 21:24:13,0.0016,0.0017,0.0033,,Image Segmentation,Distributive,,,87.14
Wisard,2025-05-24 21:24:18,0.0016,0.0015,0.0031,,Image Segmentation,Distributive,,,82.86
Wisard,2025-05-24 21:24:23,0.0025,0.0020,0.0045,,Image Segmentation,Distributive,,,80.0
Wisard,2025-05-24 21:24:29,0.0018,0.0014,0.0032,,Image Segmentation,Distributive,,,91.43
Wisard,2025-05-24 21:24:34,0.0019,0.0014,0.0033,,Image Segmentation,Distributive,,,84.29
Wisard,2025-05-24 21:24:39,0.0017,0.0015,0.0032,,Image Segmentation,Distributive,,,84.29
Wisard,2025-05-24 21:24:44,0.0022,0.0021,0.0043,,Image Segmentation,Distributive,,,85.71
Wisard,2025-05-24 21:24:50,0.0025,0.0015,0.0040,,Image Segmentation,Distributive,,,88.57
Wisard,2025-05-24 21:24:55,0.0018,0.0015,0.0034,,Image Segmentation,Distributive,,,82.86
Wisard,2025-05-24 21:25:00,0.0023,0.0020,0.0044,,Image Segmentation,Distributive,,,85.71
Wisard,2025-05-24 21:25:06,0.0015,0.0015,0.0030,,Image Segmentation,Gaussian,,,81.43
Wisard,2025-05-24 21:25:11,0.0018,0.0015,0.0033,,Image Segmentation,Gaussian,,,82.86
Wisard,2025-05-24 21:25:16,0.0022,0.0023,0.0044,,Image Segmentation,Gaussian,,,81.43
Wisard,2025-05-24 21:25:21,0.0043,0.0021,0.0063,,Image Segmentation,Gaussian,,,84.29
Wisard,2025-05-24 21:25:27,0.0023,0.0022,0.0044,,Image Segmentation,Gaussian,,,85.71
Wisard,2025-05-24 21:25:32,0.0016,0.0015,0.0031,,Image Segmentation,Gaussian,,,85.71
Wisard,2025-05-24 21:25:37,0.0018,0.0013,0.0031,,Image Segmentation,Gaussian,,,81.43
Wisard,2025-05-24 21:25:43,0.0027,0.0019,0.0046,,Image Segmentation,Gaussian,,,85.71
Wisard,2025-05-24 21:25:48,0.0018,0.0013,0.0031,,Image Segmentation,Gaussian,,,87.14
Wisard,2025-05-24 21:25:54,0.0020,0.0021,0.0041,,Image Segmentation,Gaussian,,,81.43
Wisard,2025-05-24 21:25:59,0.0018,0.0013,0.0032,,Image Segmentation,Linear,,,80.0
Wisard,2025-05-24 21:26:04,0.0015,0.0015,0.0030,,Image Segmentation,Linear,,,82.86
Wisard,2025-05-24 21:26:10,0.0019,0.0014,0.0033,,Image Segmentation,Linear,,,84.29
Wisard,2025-05-24 21:26:15,0.0019,0.0017,0.0036,,Image Segmentation,Linear,,,81.43
Wisard,2025-05-24 21:26:20,0.0043,0.0013,0.0056,,Image Segmentation,Linear,,,78.57
Wisard,2025-05-24 21:26:28,0.0027,0.0011,0.0038,,Image Segmentation,Linear,,,87.14
Wisard,2025-05-24 21:26:33,0.0014,0.0012,0.0025,,Image Segmentation,Linear,,,82.86
Wisard,2025-05-24 21:26:39,0.0018,0.0015,0.0033,,Image Segmentation,Linear,,,80.0
Wisard,2025-05-24 21:26:44,0.0017,0.0015,0.0032,,Image Segmentation,Linear,,,85.71
Wisard,2025-05-24 21:26:49,0.0017,0.0015,0.0031,,Image Segmentation,Linear,,,81.43
Wisard,2025-05-24 21:29:11,0.4084,132.9714,133.3798,,Statlog (Shuttle),Scatter Code,10,50,78.97
Wisard,2025-05-24 21:31:30,0.3757,132.0079,132.3836,,Statlog (Shuttle),Scatter Code,10,50,78.97
Wisard,2025-05-24 21:33:55,0.4069,138.3796,138.7865,,Statlog (Shuttle),Scatter Code,10,50,78.97
Wisard,2025-05-24 21:36:17,0.3773,135.8426,136.2199,,Statlog (Shuttle),Scatter Code,10,50,78.97
Wisard,2025-05-24 21:38:38,0.3946,134.1335,134.5282,,Statlog (Shuttle),Scatter Code,10,50,78.97
Wisard,2025-05-24 21:40:59,0.4403,134.1027,134.5430,,Statlog (Shuttle),Scatter Code,10,50,78.97
Wisard,2025-05-24 21:43:20,0.3815,134.4582,134.8397,,Statlog (Shuttle),Scatter Code,10,50,78.97
Wisard,2025-05-24 21:45:39,0.3877,132.5400,132.9277,,Statlog (Shuttle),Scatter Code,10,50,78.97
Wisard,2025-05-24 21:48:00,0.3803,134.4337,134.8140,,Statlog (Shuttle),Scatter Code,10,50,78.97
Wisard,2025-05-24 21:50:20,0.3841,133.2947,133.6788,,Statlog (Shuttle),Scatter Code,10,50,78.97
Wisard,2025-05-24 21:50:26,0.0026,0.0022,0.0048,,Ecoli,Scatter Code,10,50,87.39
Wisard,2025-05-24 21:50:31,0.0027,0.0022,0.0049,,Ecoli,Scatter Code,10,50,81.08
Wisard,2025-05-24 21:50:37,0.0034,0.0030,0.0064,,Ecoli,Scatter Code,10,50,86.49
Wisard,2025-05-24 21:50:42,0.0034,0.0025,0.0059,,Ecoli,Scatter Code,10,50,87.39
Wisard,2025-05-24 21:50:47,0.0025,0.0022,0.0047,,Ecoli,Scatter Code,10,50,84.68
Wisard,2025-05-24 21:50:53,0.0033,0.0025,0.0058,,Ecoli,Scatter Code,10,50,86.49
Wisard,2025-05-24 21:50:58,0.0021,0.0017,0.0038,,Ecoli,Scatter Code,10,50,87.39
Wisard,2025-05-24 21:51:03,0.0025,0.0022,0.0047,,Ecoli,Scatter Code,10,50,89.19
Wisard,2025-05-24 21:51:08,0.0021,0.0018,0.0039,,Ecoli,Scatter Code,10,50,83.78
Wisard,2025-05-24 21:51:13,0.0026,0.0022,0.0048,,Ecoli,Scatter Code,10,50,86.49
Wisard,2025-05-24 21:51:19,0.0008,0.0004,0.0012,,Iris,Scatter Code,10,50,98.0
Wisard,2025-05-24 21:51:24,0.0008,0.0003,0.0011,,Iris,Scatter Code,10,50,98.0
Wisard,2025-05-24 21:51:30,0.0008,0.0005,0.0012,,Iris,Scatter Code,10,50,98.0
Wisard,2025-05-24 21:51:35,0.0011,0.0004,0.0015,,Iris,Scatter Code,10,50,98.0
Wisard,2025-05-24 21:51:40,0.0012,0.0007,0.0018,,Iris,Scatter Code,10,50,100.0
Wisard,2025-05-24 21:51:45,0.0010,0.0007,0.0017,,Iris,Scatter Code,10,50,98.0
Wisard,2025-05-24 21:51:50,0.0007,0.0003,0.0010,,Iris,Scatter Code,10,50,98.0
Wisard,2025-05-24 21:51:56,0.0007,0.0007,0.0014,,Iris,Scatter Code,10,50,98.0
Wisard,2025-05-24 21:52:01,0.0007,0.0004,0.0012,,Iris,Scatter Code,10,50,98.0
Wisard,2025-05-24 21:52:06,0.0008,0.0004,0.0012,,Iris,Scatter Code,10,50,100.0
Wisard,2025-05-24 21:52:15,0.1030,1.8746,1.9777,,Wine Quality,Scatter Code,10,50,38.93
Wisard,2025-05-24 21:52:22,0.0668,1.5902,1.6570,,Wine Quality,Scatter Code,10,50,44.29
Wisard,2025-05-24 21:52:30,0.0682,1.7858,1.8540,,Wine Quality,Scatter Code,10,50,44.43
Wisard,2025-05-24 21:52:37,0.0926,1.7499,1.8425,,Wine Quality,Scatter Code,10,50,40.42
Wisard,2025-05-24 21:52:44,0.0892,1.5957,1.6849,,Wine Quality,Scatter Code,10,50,39.16
Wisard,2025-05-24 21:52:51,0.0695,1.6890,1.7586,,Wine Quality,Scatter Code,10,50,40.65
Wisard,2025-05-24 21:52:58,0.1087,1.9078,2.0165,,Wine Quality,Scatter Code,10,50,44.34
Wisard,2025-05-24 21:53:05,0.0687,1.3909,1.4597,,Wine Quality,Scatter Code,10,50,42.94
Wisard,2025-05-24 21:53:12,0.0685,1.4839,1.5524,,Wine Quality,Scatter Code,10,50,41.45
Wisard,2025-05-24 21:53:19,0.0699,1.6886,1.7585,,Wine Quality,Scatter Code,10,50,41.54
Wisard,2025-05-24 21:53:26,0.0205,0.1844,0.2049,,Statlog (Vehicle Silhouettes),Scatter Code,10,50,20.0
Wisard,2025-05-24 21:53:31,0.0140,0.1876,0.2016,,Statlog (Vehicle Silhouettes),Scatter Code,10,50,20.0
Wisard,2025-05-24 21:53:37,0.0152,0.1672,0.1824,,Statlog (Vehicle Silhouettes),Scatter Code,10,50,20.0
Wisard,2025-05-24 21:53:42,0.0202,0.2236,0.2438,,Statlog (Vehicle Silhouettes),Scatter Code,10,50,20.0
Wisard,2025-05-24 21:53:47,0.0198,0.1848,0.2046,,Statlog (Vehicle Silhouettes),Scatter Code,10,50,20.0
Wisard,2025-05-24 21:53:53,0.0152,0.1702,0.1854,,Statlog (Vehicle Silhouettes),Scatter Code,10,50,20.0
Wisard,2025-05-24 21:53:58,0.0230,0.1701,0.1931,,Statlog (Vehicle Silhouettes),Scatter Code,10,50,20.0
Wisard,2025-05-24 21:54:04,0.0145,0.1676,0.1821,,Statlog (Vehicle Silhouettes),Scatter Code,10,50,20.0
Wisard,2025-05-24 21:54:09,0.0193,0.1751,0.1943,,Statlog (Vehicle Silhouettes),Scatter Code,10,50,20.0
Wisard,2025-05-24 21:54:14,0.0172,0.1722,0.1894,,Statlog (Vehicle Silhouettes),Scatter Code,10,50,20.0
Wisard,2025-05-24 21:54:21,0.0072,0.0102,0.0174,,Maternal Health Risk,Scatter Code,10,50,61.79
Wisard,2025-05-24 21:54:26,0.0092,0.0094,0.0186,,Maternal Health Risk,Scatter Code,10,50,61.19
Wisard,2025-05-24 21:54:31,0.0061,0.0089,0.0149,,Maternal Health Risk,Scatter Code,10,50,64.78
Wisard,2025-05-24 21:54:36,0.0079,0.0124,0.0203,,Maternal Health Risk,Scatter Code,10,50,61.79
Wisard,2025-05-24 21:54:42,0.0058,0.0087,0.0145,,Maternal Health Risk,Scatter Code,10,50,60.9
Wisard,2025-05-24 21:54:47,0.0061,0.0097,0.0159,,Maternal Health Risk,Scatter Code,10,50,64.48
Wisard,2025-05-24 21:54:52,0.0077,0.0121,0.0199,,Maternal Health Risk,Scatter Code,10,50,61.79
Wisard,2025-05-24 21:54:57,0.0083,0.0122,0.0205,,Maternal Health Risk,Scatter Code,10,50,63.28
Wisard,2025-05-24 21:55:02,0.0082,0.0151,0.0232,,Maternal Health Risk,Scatter Code,10,50,61.49
Wisard,2025-05-24 21:55:08,0.0063,0.0085,0.0148,,Maternal Health Risk,Scatter Code,10,50,63.58
Wisard,2025-05-24 21:55:14,0.0019,0.0058,0.0077,,Glass Identification,Scatter Code,10,50,32.39
Wisard,2025-05-24 21:55:19,0.0049,0.0054,0.0103,,Glass Identification,Scatter Code,10,50,33.8
Wisard,2025-05-24 21:55:24,0.0022,0.0054,0.0076,,Glass Identification,Scatter Code,10,50,33.8
Wisard,2025-05-24 21:55:29,0.0020,0.0056,0.0076,,Glass Identification,Scatter Code,10,50,33.8
Wisard,2025-05-24 21:55:35,0.0027,0.0072,0.0099,,Glass Identification,Scatter Code,10,50,32.39
Wisard,2025-05-24 21:55:40,0.0029,0.0079,0.0108,,Glass Identification,Scatter Code,10,50,33.8
Wisard,2025-05-24 21:55:45,0.0022,0.0059,0.0080,,Glass Identification,Scatter Code,10,50,35.21
Wisard,2025-05-24 21:55:50,0.0029,0.0094,0.0123,,Glass Identification,Scatter Code,10,50,36.62
Wisard,2025-05-24 21:55:55,0.0019,0.0049,0.0069,,Glass Identification,Scatter Code,10,50,33.8
Wisard,2025-05-24 21:56:01,0.0026,0.0080,0.0106,,Glass Identification,Scatter Code,10,50,32.39
Wisard,2025-05-24 22:02:15,79.1014,158.3962,237.4976,,MNIST,Scatter Code,10,50,95.45
Wisard,2025-05-24 22:08:21,82.4143,157.0294,239.4437,,MNIST,Scatter Code,10,50,95.44
Wisard,2025-05-24 22:14:43,79.6179,160.6564,240.2743,,MNIST,Scatter Code,10,50,95.33
Wisard,2025-05-24 22:20:55,79.7185,163.9808,243.6993,,MNIST,Scatter Code,10,50,95.53
Wisard,2025-05-24 22:26:49,81.4708,161.8692,243.3400,,MNIST,Scatter Code,10,50,95.45
Wisard,2025-05-24 22:33:02,80.8845,158.9942,239.8786,,MNIST,Scatter Code,10,50,95.47
Wisard,2025-05-24 22:39:22,80.8828,160.1224,241.0052,,MNIST,Scatter Code,10,50,95.4
Wisard,2025-05-24 22:45:32,79.6107,159.3755,238.9862,,MNIST,Scatter Code,10,50,95.48
Wisard,2025-05-24 22:51:15,79.6565,155.0703,234.7268,,MNIST,Scatter Code,10,50,95.43
Wisard,2025-05-24 22:57:34,81.0330,163.2740,244.3070,,MNIST,Scatter Code,10,50,95.35
Wisard,2025-05-24 22:57:57,0.4485,0.5438,0.9923,,Optical Recognition of Handwritten Digits,Scatter Code,10,50,97.79
Wisard,2025-05-24 22:58:05,0.4186,0.5112,0.9298,,Optical Recognition of Handwritten Digits,Scatter Code,10,50,97.68
Wisard,2025-05-24 22:58:12,0.5319,0.5453,1.0772,,Optical Recognition of Handwritten Digits,Scatter Code,10,50,98.01
Wisard,2025-05-24 22:58:20,0.4067,0.4884,0.8951,,Optical Recognition of Handwritten Digits,Scatter Code,10,50,97.9
Wisard,2025-05-24 22:58:27,0.4112,0.5108,0.9220,,Optical Recognition of Handwritten Digits,Scatter Code,10,50,97.68
Wisard,2025-05-24 22:58:35,0.3987,0.5713,0.9700,,Optical Recognition of Handwritten Digits,Scatter Code,10,50,97.95
Wisard,2025-05-24 22:58:42,0.3958,0.5040,0.8999,,Optical Recognition of Handwritten Digits,Scatter Code,10,50,97.47
Wisard,2025-05-24 22:58:50,0.4082,0.5155,0.9237,,Optical Recognition of Handwritten Digits,Scatter Code,10,50,97.74
Wisard,2025-05-24 22:58:57,0.4123,0.5193,0.9317,,Optical Recognition of Handwritten Digits,Scatter Code,10,50,97.47
Wisard,2025-05-24 22:59:05,0.4274,0.4933,0.9207,,Optical Recognition of Handwritten Digits,Scatter Code,10,50,97.79
Wisard,2025-05-24 22:59:12,0.0058,0.0084,0.0142,,Image Segmentation,Scatter Code,10,50,42.86
Wisard,2025-05-24 22:59:18,0.0040,0.0056,0.0097,,Image Segmentation,Scatter Code,10,50,42.86
Wisard,2025-05-24 22:59:24,0.0054,0.0072,0.0126,,Image Segmentation,Scatter Code,10,50,44.29
Wisard,2025-05-24 22:59:30,0.0045,0.0103,0.0148,,Image Segmentation,Scatter Code,10,50,45.71
Wisard,2025-05-24 22:59:36,0.0041,0.0059,0.0100,,Image Segmentation,Scatter Code,10,50,50.0
Wisard,2025-05-24 22:59:42,0.0054,0.0076,0.0131,,Image Segmentation,Scatter Code,10,50,44.29
Wisard,2025-05-24 22:59:47,0.0049,0.0073,0.0123,,Image Segmentation,Scatter Code,10,50,52.86
Wisard,2025-05-24 22:59:54,0.0052,0.0068,0.0119,,Image Segmentation,Scatter Code,10,50,47.14
Wisard,2025-05-24 23:00:00,0.0062,0.0091,0.0154,,Image Segmentation,Scatter Code,10,50,48.57
Wisard,2025-05-24 23:00:06,0.0040,0.0080,0.0119,,Image Segmentation,Scatter Code,10,50,48.57
Wisard,2025-05-24 23:02:32,0.4349,136.5658,137.0007,,Statlog (Shuttle),Scatter Code,50,50,78.97
Wisard,2025-05-24 23:04:52,0.4024,133.2881,133.6905,,Statlog (Shuttle),Scatter Code,50,50,78.96
Wisard,2025-05-24 23:07:15,0.3961,134.9042,135.3003,,Statlog (Shuttle),Scatter Code,50,50,78.97
Wisard,2025-05-24 23:09:37,0.3852,134.9651,135.3503,,Statlog (Shuttle),Scatter Code,50,50,78.98
Wisard,2025-05-24 23:11:58,0.4122,134.0496,134.4618,,Statlog (Shuttle),Scatter Code,50,50,78.97
Wisard,2025-05-24 23:14:17,0.4241,132.1678,132.5919,,Statlog (Shuttle),Scatter Code,50,50,78.98
Wisard,2025-05-24 23:16:38,0.4132,134.3410,134.7542,,Statlog (Shuttle),Scatter Code,50,50,78.98
Wisard,2025-05-24 23:18:58,0.3973,132.6705,133.0678,,Statlog (Shuttle),Scatter Code,50,50,78.96
Wisard,2025-05-24 23:21:16,0.4036,131.7850,132.1886,,Statlog (Shuttle),Scatter Code,50,50,78.98
Wisard,2025-05-24 23:23:37,0.3909,133.9906,134.3814,,Statlog (Shuttle),Scatter Code,50,50,78.97
Wisard,2025-05-24 23:23:44,0.0036,0.0026,0.0062,,Ecoli,Scatter Code,50,50,85.59
Wisard,2025-05-24 23:23:49,0.0028,0.0022,0.0049,,Ecoli,Scatter Code,50,50,81.98
Wisard,2025-05-24 23:23:54,0.0027,0.0022,0.0049,,Ecoli,Scatter Code,50,50,85.59
Wisard,2025-05-24 23:24:00,0.0026,0.0021,0.0047,,Ecoli,Scatter Code,50,50,87.39
Wisard,2025-05-24 23:24:05,0.0034,0.0027,0.0061,,Ecoli,Scatter Code,50,50,81.98
Wisard,2025-05-24 23:24:11,0.0026,0.0021,0.0048,,Ecoli,Scatter Code,50,50,83.78
Wisard,2025-05-24 23:24:16,0.0035,0.0029,0.0064,,Ecoli,Scatter Code,50,50,88.29
Wisard,2025-05-24 23:24:22,0.0042,0.0035,0.0077,,Ecoli,Scatter Code,50,50,84.68
Wisard,2025-05-24 23:24:27,0.0026,0.0091,0.0117,,Ecoli,Scatter Code,50,50,84.68
Wisard,2025-05-24 23:24:33,0.0033,0.0028,0.0061,,Ecoli,Scatter Code,50,50,85.59
Wisard,2025-05-24 23:24:39,0.0011,0.0004,0.0015,,Iris,Scatter Code,50,50,96.0
Wisard,2025-05-24 23:24:45,0.0010,0.0003,0.0013,,Iris,Scatter Code,50,50,96.0
Wisard,2025-05-24 23:24:50,0.0008,0.0004,0.0012,,Iris,Scatter Code,50,50,98.0
Wisard,2025-05-24 23:24:55,0.0008,0.0007,0.0015,,Iris,Scatter Code,50,50,98.0
Wisard,2025-05-24 23:25:01,0.0008,0.0004,0.0012,,Iris,Scatter Code,50,50,98.0
Wisard,2025-05-24 23:25:06,0.0008,0.0004,0.0012,,Iris,Scatter Code,50,50,98.0
Wisard,2025-05-24 23:25:12,0.0011,0.0007,0.0017,,Iris,Scatter Code,50,50,94.0
Wisard,2025-05-24 23:25:17,0.0008,0.0004,0.0012,,Iris,Scatter Code,50,50,98.0
Wisard,2025-05-24 23:25:22,0.0008,0.0004,0.0012,,Iris,Scatter Code,50,50,98.0
Wisard,2025-05-24 23:25:28,0.0007,0.0004,0.0011,,Iris,Scatter Code,50,50,100.0
Wisard,2025-05-24 23:25:36,0.0590,0.9258,0.9848,,Wine Quality,Scatter Code,50,50,37.16
Wisard,2025-05-24 23:25:43,0.0659,1.0815,1.1474,,Wine Quality,Scatter Code,50,50,44.1
Wisard,2025-05-24 23:25:49,0.0645,1.1389,1.2034,,Wine Quality,Scatter Code,50,50,38.09
Wisard,2025-05-24 23:25:56,0.0656,1.1084,1.1741,,Wine Quality,Scatter Code,50,50,40.75
Wisard,2025-05-24 23:26:03,0.0730,1.1030,1.1760,,Wine Quality,Scatter Code,50,50,40.75
Wisard,2025-05-24 23:26:09,0.0644,0.9783,1.0427,,Wine Quality,Scatter Code,50,50,42.38
Wisard,2025-05-24 23:26:16,0.0615,1.3372,1.3986,,Wine Quality,Scatter Code,50,50,41.68
Wisard,2025-05-24 23:26:23,0.0653,1.0936,1.1589,,Wine Quality,Scatter Code,50,50,39.07
Wisard,2025-05-24 23:26:30,0.0675,1.0207,1.0882,,Wine Quality,Scatter Code,50,50,42.89
Wisard,2025-05-24 23:26:37,0.0779,0.9859,1.0639,,Wine Quality,Scatter Code,50,50,42.84
Wisard,2025-05-24 23:26:44,0.0190,0.1714,0.1903,,Statlog (Vehicle Silhouettes),Scatter Code,50,50,20.0
Wisard,2025-05-24 23:26:49,0.0188,0.2176,0.2364,,Statlog (Vehicle Silhouettes),Scatter Code,50,50,20.0
Wisard,2025-05-24 23:26:55,0.0149,0.1711,0.1859,,Statlog (Vehicle Silhouettes),Scatter Code,50,50,20.0
Wisard,2025-05-24 23:27:01,0.0334,0.2456,0.2790,,Statlog (Vehicle Silhouettes),Scatter Code,50,50,20.0
Wisard,2025-05-24 23:27:06,0.0148,0.1661,0.1809,,Statlog (Vehicle Silhouettes),Scatter Code,50,50,20.0
Wisard,2025-05-24 23:27:12,0.0163,0.1713,0.1876,,Statlog (Vehicle Silhouettes),Scatter Code,50,50,20.0
Wisard,2025-05-24 23:27:18,0.0171,0.1746,0.1917,,Statlog (Vehicle Silhouettes),Scatter Code,50,50,20.0
Wisard,2025-05-24 23:27:23,0.0143,0.1717,0.1860,,Statlog (Vehicle Silhouettes),Scatter Code,50,50,20.0
Wisard,2025-05-24 23:27:29,0.0196,0.2541,0.2738,,Statlog (Vehicle Silhouettes),Scatter Code,50,50,20.0
Wisard,2025-05-24 23:27:35,0.0191,0.1712,0.1903,,Statlog (Vehicle Silhouettes),Scatter Code,50,50,20.0
Wisard,2025-05-24 23:27:41,0.0069,0.0101,0.0170,,Maternal Health Risk,Scatter Code,50,50,65.67
Wisard,2025-05-24 23:27:47,0.0060,0.0053,0.0113,,Maternal Health Risk,Scatter Code,50,50,63.58
Wisard,2025-05-24 23:27:52,0.0057,0.0057,0.0114,,Maternal Health Risk,Scatter Code,50,50,61.79
Wisard,2025-05-24 23:27:58,0.0062,0.0059,0.0120,,Maternal Health Risk,Scatter Code,50,50,69.25
Wisard,2025-05-24 23:28:03,0.0063,0.0096,0.0159,,Maternal Health Risk,Scatter Code,50,50,58.51
Wisard,2025-05-24 23:28:09,0.0070,0.0074,0.0144,,Maternal Health Risk,Scatter Code,50,50,65.07
Wisard,2025-05-24 23:28:14,0.0058,0.0049,0.0108,,Maternal Health Risk,Scatter Code,50,50,64.48
Wisard,2025-05-24 23:28:19,0.0056,0.0061,0.0117,,Maternal Health Risk,Scatter Code,50,50,63.88
Wisard,2025-05-24 23:28:25,0.0078,0.0081,0.0159,,Maternal Health Risk,Scatter Code,50,50,65.37
Wisard,2025-05-24 23:28:30,0.0059,0.0058,0.0117,,Maternal Health Risk,Scatter Code,50,50,67.46
Wisard,2025-05-24 23:28:37,0.0045,0.0038,0.0082,,Glass Identification,Scatter Code,50,50,57.75
Wisard,2025-05-24 23:28:42,0.0026,0.0036,0.0063,,Glass Identification,Scatter Code,50,50,57.75
Wisard,2025-05-24 23:28:48,0.0022,0.0028,0.0050,,Glass Identification,Scatter Code,50,50,56.34
Wisard,2025-05-24 23:28:53,0.0022,0.0041,0.0063,,Glass Identification,Scatter Code,50,50,56.34
Wisard,2025-05-24 23:28:59,0.0022,0.0026,0.0048,,Glass Identification,Scatter Code,50,50,54.93
Wisard,2025-05-24 23:29:04,0.0031,0.0051,0.0082,,Glass Identification,Scatter Code,50,50,54.93
Wisard,2025-05-24 23:29:09,0.0030,0.0038,0.0067,,Glass Identification,Scatter Code,50,50,59.15
Wisard,2025-05-24 23:29:15,0.0021,0.0025,0.0045,,Glass Identification,Scatter Code,50,50,57.75
Wisard,2025-05-24 23:29:20,0.0030,0.0034,0.0064,,Glass Identification,Scatter Code,50,50,56.34
Wisard,2025-05-24 23:29:26,0.0029,0.0035,0.0064,,Glass Identification,Scatter Code,50,50,56.34
Wisard,2025-05-24 23:35:36,81.3587,143.2992,224.6580,,MNIST,Scatter Code,50,50,95.59
Wisard,2025-05-24 23:41:01,66.1864,151.7060,217.8924,,MNIST,Scatter Code,50,50,95.65
Wisard,2025-05-24 23:46:58,80.0118,165.9734,245.9852,,MNIST,Scatter Code,50,50,95.6
Wisard,2025-05-24 23:53:17,81.0724,162.4382,243.5107,,MNIST,Scatter Code,50,50,95.61
Wisard,2025-05-24 23:59:37,80.9099,165.6293,246.5392,,MNIST,Scatter Code,50,50,95.58
Wisard,2025-05-25 00:05:17,80.0913,153.5367,233.6280,,MNIST,Scatter Code,50,50,95.53
Wisard,2025-05-25 00:10:57,74.9344,145.7088,220.6432,,MNIST,Scatter Code,50,50,95.54
Wisard,2025-05-25 00:16:23,70.7290,141.5248,212.2538,,MNIST,Scatter Code,50,50,95.59
Wisard,2025-05-25 00:21:41,68.7581,143.2240,211.9821,,MNIST,Scatter Code,50,50,95.61
Wisard,2025-05-25 00:26:40,68.9430,138.3042,207.2472,,MNIST,Scatter Code,50,50,95.5
Wisard,2025-05-25 00:27:00,0.3686,0.4694,0.8380,,Optical Recognition of Handwritten Digits,Scatter Code,50,50,97.9
Wisard,2025-05-25 00:27:07,0.3560,0.4467,0.8028,,Optical Recognition of Handwritten Digits,Scatter Code,50,50,97.47
Wisard,2025-05-25 00:27:15,0.3713,0.4312,0.8025,,Optical Recognition of Handwritten Digits,Scatter Code,50,50,97.57
Wisard,2025-05-25 00:27:22,0.3775,0.4443,0.8218,,Optical Recognition of Handwritten Digits,Scatter Code,50,50,97.63
Wisard,2025-05-25 00:27:29,0.3594,0.4430,0.8024,,Optical Recognition of Handwritten Digits,Scatter Code,50,50,98.11
Wisard,2025-05-25 00:27:36,0.3831,0.4521,0.8352,,Optical Recognition of Handwritten Digits,Scatter Code,50,50,97.47
Wisard,2025-05-25 00:27:44,0.3769,0.4452,0.8221,,Optical Recognition of Handwritten Digits,Scatter Code,50,50,97.52
Wisard,2025-05-25 00:27:51,0.3782,0.4762,0.8544,,Optical Recognition of Handwritten Digits,Scatter Code,50,50,97.95
Wisard,2025-05-25 00:27:58,0.3841,0.5108,0.8950,,Optical Recognition of Handwritten Digits,Scatter Code,50,50,97.47
Wisard,2025-05-25 00:28:06,0.3532,0.4646,0.8178,,Optical Recognition of Handwritten Digits,Scatter Code,50,50,97.79
Wisard,2025-05-25 00:28:13,0.0059,0.0034,0.0093,,Image Segmentation,Scatter Code,50,50,68.57
Wisard,2025-05-25 00:28:19,0.0035,0.0037,0.0072,,Image Segmentation,Scatter Code,50,50,62.86
Wisard,2025-05-25 00:28:25,0.0034,0.0032,0.0067,,Image Segmentation,Scatter Code,50,50,70.0
Wisard,2025-05-25 00:28:31,0.0038,0.0033,0.0071,,Image Segmentation,Scatter Code,50,50,70.0
Wisard,2025-05-25 00:28:37,0.0036,0.0033,0.0070,,Image Segmentation,Scatter Code,50,50,67.14
Wisard,2025-05-25 00:28:43,0.0034,0.0032,0.0067,,Image Segmentation,Scatter Code,50,50,62.86
Wisard,2025-05-25 00:28:50,0.0048,0.0033,0.0081,,Image Segmentation,Scatter Code,50,50,65.71
Wisard,2025-05-25 00:28:56,0.0036,0.0032,0.0068,,Image Segmentation,Scatter Code,50,50,71.43
